Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPLEX
    IMAGINARY

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     external_declaration -> macro
Rule 6     macro -> MACRO IDENTIFIER IDENTIFIER constant_expression
Rule 7     macro -> MACRO IDENTIFIER < headfile >
Rule 8     macro -> MACRO IDENTIFIER " headfile "
Rule 9     headfile -> IDENTIFIER . IDENTIFIER
Rule 10    headfile -> IDENTIFIER
Rule 11    declaration -> declaration_specifiers ;
Rule 12    declaration -> declaration_specifiers init_declarator_list ;
Rule 13    init_declarator_list -> init_declarator
Rule 14    init_declarator_list -> init_declarator_list , init_declarator
Rule 15    init_declarator -> declarator
Rule 16    init_declarator -> declarator = initializer
Rule 17    declaration_specifiers -> storage_class_specifier
Rule 18    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 19    declaration_specifiers -> type_specifier
Rule 20    declaration_specifiers -> type_specifier declaration_specifiers
Rule 21    declaration_specifiers -> type_qualifier
Rule 22    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 23    declaration_specifiers -> function_specifier
Rule 24    declaration_specifiers -> function_specifier declaration_specifiers
Rule 25    storage_class_specifier -> TYPEDEF
Rule 26    storage_class_specifier -> EXTERN
Rule 27    storage_class_specifier -> STATIC
Rule 28    storage_class_specifier -> AUTO
Rule 29    storage_class_specifier -> REGISTER
Rule 30    function_specifier -> INLINE
Rule 31    type_specifier -> VOID
Rule 32    type_specifier -> CHAR
Rule 33    type_specifier -> SHORT
Rule 34    type_specifier -> INT
Rule 35    type_specifier -> LONG
Rule 36    type_specifier -> FLOAT
Rule 37    type_specifier -> DOUBLE
Rule 38    type_specifier -> SIGNED
Rule 39    type_specifier -> UNSIGNED
Rule 40    type_specifier -> BOOL
Rule 41    type_specifier -> struct_or_union_specifier
Rule 42    type_specifier -> enum_specifier
Rule 43    type_qualifier -> CONST
Rule 44    type_qualifier -> RESTRICT
Rule 45    type_qualifier -> VOLATILE
Rule 46    enum_specifier -> ENUM { enumerator_list }
Rule 47    enum_specifier -> ENUM IDENTIFIER { enumerator_list }
Rule 48    enum_specifier -> ENUM { enumerator_list , }
Rule 49    enum_specifier -> ENUM IDENTIFIER { enumerator_list , }
Rule 50    enum_specifier -> ENUM IDENTIFIER
Rule 51    enumerator_list -> enumerator
Rule 52    enumerator_list -> enumerator_list , enumerator
Rule 53    enumerator -> IDENTIFIER
Rule 54    enumerator -> IDENTIFIER = constant_expression
Rule 55    struct_or_union_specifier -> struct_or_union IDENTIFIER { struct_declaration_list }
Rule 56    struct_or_union_specifier -> struct_or_union { struct_declaration_list }
Rule 57    struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 58    struct_or_union -> STRUCT
Rule 59    struct_or_union -> UNION
Rule 60    struct_declaration_list -> struct_declaration
Rule 61    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 62    struct_declaration -> specifier_qualifier_list struct_declarator_list ;
Rule 63    specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 64    specifier_qualifier_list -> type_specifier
Rule 65    specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 66    specifier_qualifier_list -> type_qualifier
Rule 67    struct_declarator_list -> struct_declarator
Rule 68    struct_declarator_list -> struct_declarator_list , struct_declarator
Rule 69    struct_declarator -> declarator
Rule 70    struct_declarator -> : constant_expression
Rule 71    struct_declarator -> declarator : constant_expression
Rule 72    declarator -> pointer direct_declarator
Rule 73    declarator -> direct_declarator
Rule 74    pointer -> *
Rule 75    pointer -> * type_qualifier_list
Rule 76    pointer -> * pointer
Rule 77    pointer -> * type_qualifier_list pointer
Rule 78    type_qualifier_list -> type_qualifier
Rule 79    type_qualifier_list -> type_qualifier_list type_qualifier
Rule 80    direct_declarator -> IDENTIFIER
Rule 81    direct_declarator -> ( declarator )
